wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,nr,ndc,nml,ndpv,max(cc),avg(cc),bugs,label
3,1,0,2,6,3,1,2,2,1,23,0,1,0,0.5,0,0,6.3333335,0,0,0,0,1,0.6666667,0,0
2,1,0,3,9,1,0,3,1,1,26,0,1,0,1,0,0,11.5,0,0,0,0,0,0,0,0
6,2,0,2,14,11,1,1,4,0.8,105,0.4,4,0.7647059,0.4,1,1,15.666667,1,1,0,0,3,1,0,0
4,1,0,5,4,6,5,0,4,2,4,0,0,0,0.8333333,0,0,0,0,0,0,0,1,1,0,0
4,1,0,0,8,0,0,0,4,0.33333334,23,1,0,0,0.625,0,0,4.5,0,0,0,0,1,0.75,0,0
2,3,0,3,19,1,0,3,2,2,91,1,0,0.96153843,1,1,2,44,0,0,0,0,5,2.5,0,0
4,1,0,0,5,0,0,0,4,1,23,0.33333334,0,0,0.75,0,0,4,0,0,0,0,1,0.5,0,0
38,1,0,26,62,457,24,6,28,0.8445946,454,1,2,0,0.15,1,1,10.736842,1,1,0,0,7,1.4736842,0,0
2,1,0,5,6,0,1,5,1,0.5,28,0,1,0,0.625,0,0,12,0,0,0,0,1,0.5,0,0
2,1,0,3,2,1,2,1,2,2,2,0,0,0,0.75,0,0,0,0,0,0,0,1,1,0,0
7,2,0,11,17,21,4,11,7,2,80,0,0,0.25,0.30952382,0,0,10.428572,0,0,0,0,1,0.85714287,0,0
15,1,0,3,21,63,3,1,15,0.82857144,152,1,1,0,0.23809524,1,1,8.8,1,1,0,0,7,1.4,0,0
2,2,0,8,12,1,0,8,2,1,56,1,0,0.8333333,1,0,0,24,0,0,0,0,1,0.5,0,0
10,1,0,11,37,21,0,11,7,0.8,190,1,4,0,0.24691358,0,0,17.5,0,0,0,0,3,1.1,0,0
4,2,0,6,10,6,1,6,4,2,28,0,0,0.4,0.4375,0,0,6,1,1,0,1,1,0.75,1,1
2,1,0,5,6,0,1,5,1,0.25,51,0,1,0,0.625,0,0,22.5,0,0,0,0,1,0.5,0,0
11,1,0,7,54,31,0,7,6,0.775,297,1,0,0,0.225,0,0,25.636364,0,0,0,0,7,1.6363636,0,0
2,1,0,1,4,0,1,1,1,0,13,0,1,0,0.75,0,0,5,0,0,0,0,1,0.5,0,0
5,1,0,2,6,4,2,0,5,0.75,31,1,0,0,0.46666667,0,0,4.6,0,0,0,0,1,0.8,0,0
2,1,0,4,14,0,1,3,2,0,78,1,0,0,0.6666667,0,0,37.5,0,0,0,0,3,1.5,0,0
2,2,0,4,5,1,0,4,2,2,11,0,0,0.6666667,0.75,0,0,4.5,0,0,0,0,1,0.5,0,0
3,1,0,5,20,0,0,5,3,0.5,94,1,0,0,0.6666667,0,0,29.666666,0,0,0,0,1,0.6666667,0,0
4,2,0,3,8,6,0,3,4,2,22,0,0,0.4,1,0,0,4.5,0,0,0,0,1,0.75,0,0
